mHz- from clock,Flourescence,Lorentian,Predicted,Residuals,Voigt1,Predicted 1,Residuals 1,Gaussian,Predicted 2,Residuals 2,Parameters,Predicted 3,Residuals 3
-5.600000000000000e+1,5.652000000000000e+3,-5.882884991657084e+3,4.979255647068556e+3,6.727443529314442e+2,-4.218642367877359e+3,4.819044303261817e+3,8.329556967381832e+2,-4.217394580914454e+3,4.818188203353214e+3,8.338117966467853e+2,4.951728808876499e+3,4.617788342360918e+3,1.034211657639082e+3
-5.200000000000000e+1,4.456000000000000e+3,4.103877081244462e+1,4.820114008187203e+3,-3.641140081872036e+2,2.582805384659832e+1,4.730859316390950e+3,-2.748593163909500e+2,2.580474562089474e+1,4.730431479882280e+3,-2.744314798822798e+2,-3.838473404427172e+3,4.568479358503814e+3,-1.124793585038133e+2
-4.800000000000000e+1,4.896000000000000e+3,8.381444572069110e+0,4.641588617051906e+3,2.544113829480939e+2,1.845534233768653e-8,4.612728534535586e+3,2.832714654644142e+2,8.014333137725893e+0,4.612785317808806e+3,2.832146821911938e+2,-3.359070654461191e+3,4.507293352536627e+3,3.887066474633730e+2
-4.400000000000000e+1,4.943000000000000e+3,6.678961354720065e+3,4.441416328792876e+3,5.015836712071241e+2,7.998885589889741e+0,4.458960840831288e+3,4.840391591687121e+2,5.012601918666760e+3,4.459538635967167e+3,4.834613640328326e+2,1.301536638357259e+1,4.430129063693232e+3,5.128709363067682e+2
-4.000000000000000e+1,4.599000000000000e+3,,4.217352141442818e+3,3.816478585571822e+2,5.014888132766306e+3,4.264612098404886e+3,3.343879015951143e+2,,4.265717280573154e+3,3.332827194268457e+2,1.374910841312384e+1,4.331018346474169e+3,2.679816535258315e+2
-3.600000000000000e+1,4.088000000000000e+3,,3.967376609249393e+3,1.206233907506071e+2,,4.026317567443721e+3,6.168243255627931e+1,,4.027917825442806e+3,6.008217455719386e+1,-5.109557329993464e+0,4.201090043605399e+3,-1.130900436053989e+2
-3.200000000000000e+1,4.041000000000000e+3,,3.690027917818747e+3,3.509720821812530e+2,,3.743208259161107e+3,2.977917408388926e+2,,3.745227277652150e+3,2.957727223478505e+2,2.319504238825208e+1,4.026913106624006e+3,1.408689337599390e+1
-2.800000000000000e+1,3.066000000000000e+3,,3.384901363937744e+3,-3.189013639377436e+2,,3.417790586943195e+3,-3.517905869431952e+2,,3.420107938879864e+3,-3.541079388798635e+2,,3.787962038801773e+3,-7.219620388017725e+2
-2.400000000000000e+1,2.971000000000000e+3,,3.053352525990928e+3,-8.235252599092746e+1,,3.056635999485651e+3,-8.563599948565070e+1,,3.059093528583196e+3,-8.809352858319653e+1,,3.453338530992538e+3,-4.823385309925379e+2
-2.000000000000000e+1,3.248000000000000e+3,,2.699408503342605e+3,5.485914966573946e+2,,2.670717095225792e+3,5.772829047742080e+2,,2.673132040445916e+3,5.748679595540843e+2,,2.980230462321338e+3,2.677695376786624e+2
-1.600000000000000e+1,2.105000000000000e+3,,2.330814752555915e+3,-2.258147525559152e+2,,2.275248091728068e+3,-1.702480917280677e+2,,2.277431881635477e+3,-1.724318816354771e+2,,2.325925499105424e+3,-2.209254991054236e+2
-1.200000000000000e+1,1.878000000000000e+3,,1.960006811521198e+3,-8.200681152119797e+1,,1.888943830133520e+3,-1.094383013351990e+1,,1.890724128178774e+3,-1.272412817877375e+1,,1.508804567618353e+3,3.691954323816467e+2
-8.000000000000000e+0,6.830000000000000e+2,,1.604607024980291e+3,-9.216070249802915e+2,,1.532697942939214e+3,-8.496979429392141e+2,,1.533940493183210e+3,-8.509404931832101e+2,,7.472826347850246e+2,-6.428263478502470e+1
-4.000000000000000e+0,6.890000000000000e+2,,1.286882704267718e+3,-5.978827042677176e+2,,1.227783875810077e+3,-5.387838758100770e+2,,1.228410294998100e+3,-5.394102949980998e+2,,4.571400323106718e+2,2.318599676893282e+2
0.0000000000000000,0.0000000000000000,,1.031631313256866e+3,-1.031631313256866e+3,,9.937818142297834e+2,-9.937818142297834e+2,,9.937798895087635e+2,-9.937798895087635e+2,,7.524520171525349e+2,-7.524520171525349e+2
4.000000000000000e+0,1.685000000000000e+3,,8.623764393138800e+2,8.226235606861200e+2,,8.465074730694797e+2,8.384925269305203e+2,,8.459317460938165e+2,8.390682539061835e+2,,1.236324888925447e+3,4.486751110745531e+2
8.000000000000000e+0,2.080000000000000e+3,,7.965845541338050e+2,1.283415445866195e+3,,7.962457688158438e+2,1.283754231184156e+3,,7.952079883276355e+2,1.284792011672364e+3,,1.534183850299422e+3,5.458161497005781e+2
1.200000000000000e+1,1.143000000000000e+3,,8.414609817968349e+2,3.015390182031652e+2,,8.465631808866856e+2,2.964368191133144e+2,,8.452141854457150e+2,2.977858145542850e+2,,1.524800145307374e+3,-3.818001453073737e+2
1.600000000000000e+1,8.950000000000000e+2,,9.920654340957534e+2,-9.706543409575352e+1,,9.938892926855933e+2,-9.888929268559331e+1,,9.923955721848906e+2,-9.739557218489062e+1,,1.257519114076781e+3,-3.625191140767810e+2
2.000000000000000e+1,1.553000000000000e+3,,1.232613276547375e+3,3.203867234526251e+2,,1.227935710664940e+3,3.250642893350596e+2,,1.226454881295680e+3,3.265451187043204e+2,,9.518509181730728e+2,6.011490818269271e+2
2.400000000000000e+1,6.230000000000000e+2,,1.540359241815027e+3,-9.173592418150274e+2,,1.532884088437644e+3,-9.098840884376442e+2,,1.531543571586574e+3,-9.085435715865742e+2,,9.646182286701570e+2,-3.416182286701569e+2
2.800000000000000e+1,1.501000000000000e+3,,1.890409515541477e+3,-3.894095155414770e+2,,1.889152706063046e+3,-3.881527060630465e+2,,1.888035040420038e+3,-3.870350404200376e+2,,1.444497331262764e+3,5.650266873723603e+1
3.200000000000000e+1,1.747000000000000e+3,,2.259796828281958e+3,-5.127968282819574e+2,,2.275467765904956e+3,-5.284677659049562e+2,,2.274604450393451e+3,-5.276044503934509e+2,,2.149151524668769e+3,-4.021515246687690e+2
3.600000000000000e+1,3.272000000000000e+3,,2.629929124741835e+3,6.420708752581650e+2,,2.670936385153957e+3,6.010636148460430e+2,,2.670310349989330e+3,6.016896500106705e+2,,2.803206703992976e+3,4.687932960070234e+2
4.000000000000000e+1,3.806000000000000e+3,,2.987396603609376e+3,8.186033963906243e+2,,3.056845356271315e+3,7.491546437286851e+2,,3.056400527426211e+3,7.495994725737891e+2,,3.309832725275037e+3,4.961672747249631e+2
4.400000000000000e+1,4.008000000000000e+3,,3.323626514174382e+3,6.843734858256175e+2,,3.417982674616172e+3,5.900173253838279e+2,,3.417637984211432e+3,5.903620157885680e+2,,3.678733908518522e+3,3.292660914814778e+2
4.800000000000000e+1,3.642000000000000e+3,,3.633965039647914e+3,8.034960352085363e+0,,3.743378201049031e+3,-1.013782010490308e+2,,3.743042983666866e+3,-1.010429836668654e+2,,3.944787304116079e+3,-3.027873041160792e+2
5.200000000000000e+1,3.794000000000000e+3,,3.916623216186847e+3,-1.226232161868470e+2,,4.026462885673242e+3,-2.324628856732416e+2,,4.026050873717904e+3,-2.320508737179039e+2,,4.138908620972198e+3,-3.449086209721972e+2
5.600000000000000e+1,3.882000000000000e+3,,4.171730912290261e+3,-2.897309122902607e+2,,4.264732413232922e+3,-3.827324132329213e+2,,4.264172326197200e+3,-3.821723261972002e+2,,4.283273569284386e+3,-4.012735692843853e+2
6.000000000000000e+1,4.078000000000000e+3,,4.400592709433257e+3,-3.225927094332564e+2,,4.459057418179878e+3,-3.810574181798784e+2,,4.458299164678258e+3,-3.802991646782584e+2,,4.392878532998205e+3,-3.148785329982047e+2
6.400000000000000e+1,3.892000000000000e+3,,4.605151856340166e+3,-7.131518563401660e+2,,4.612803772580276e+3,-7.208037725802760e+2,,4.611820279492140e+3,-7.198202794921399e+2,,4.477766091516363e+3,-5.857660915163633e+2
6.800000000000000e+1,4.665000000000000e+3,,4.787629591237450e+3,-1.226295912374499e+2,,4.730916249091450e+3,-6.591624909145048e+1,,4.729701693290658e+3,-6.470169329065811e+1,,4.544723175995478e+3,1.202768240045225e+2
7.200000000000000e+1,4.350000000000000e+3,,4.950297101767142e+3,-6.002971017671426e+2,,4.819086176359475e+3,-4.690861763594749e+2,,4.817651817396345e+3,-4.676518173963450e+2,,4.598412938099343e+3,-2.484129380993436e+2
